[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322850 Microseconds: 495689 
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m Normalizing ID:1 value total:48 divided by:6
[35mserialhandler_1      |[0m << write 101
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 1 VALUE: 8 RECEIVED: 6 TIMES
[35mserialhandler_1      |[0m Normalizing ID:<< write 6
[35mserialhandler_1      |[0m 2 value total:23 divided by:2
[35mserialhandler_1      |[0m Normalizing ID:[SensorBoardData to conference] ID: 2 VALUE: 11.5 RECEIVED: 2 TIMES
[35mserialhandler_1      |[0m 3 value total:34 divided by:3
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 3 VALUE: 11.3333 RECEIVED: 3 TIMES
[35mserialhandler_1      |[0m >> read 2
[35mserialhandler_1      |[0m >> read 33
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322877 Microseconds: 595666 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 8
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 11.5
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 11.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322877 Microseconds: 649647 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m >> read 4
[35mserialhandler_1      |[0m >> read 65
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 102
[35mserialhandler_1      |[0m >> read 227
[35mserialhandler_1      |[0m >> read 152
[35mserialhandler_1      |[0m >> read 195
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322877 Microseconds: 659223 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 101
[35mserialhandler_1      |[0m << write 6
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322877 Microseconds: 695667 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 8
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 11.5
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 11.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 194
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322877 Microseconds: 749631 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322877 Microseconds: 759509 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 101
[35mserialhandler_1      |[0m << write 6
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322877 Microseconds: 795655 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 8
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 11.5
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 11.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 100
[35mserialhandler_1      |[0m >> read 195
[35mserialhandler_1      |[0m >> read 12
[35mserialhandler_1      |[0m >> read 193
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 182
[35mserialhandler_1      |[0m >> read 33
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322877 Microseconds: 849649 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322877 Microseconds: 859200 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 101
[35mserialhandler_1      |[0m << write 6
[35mserialhandler_1      |[0m >> read 194
[35mserialhandler_1      |[0m >> read 129
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322877 Microseconds: 895679 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 8
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 11.5
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 11.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 116
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322877 Microseconds: 949651 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m >> read 227
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 166
[35mserialhandler_1      |[0m >> read 1
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322877 Microseconds: 959251 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4<< write 101
[35mserialhandler_1      |[0m 
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 6
[35mserialhandler_1      |[0m This message is printed every second.
[35mserialhandler_1      |[0m RECEIVED : id=2 value=23
[35mserialhandler_1      |[0m RECEIVED : id=5 value=16
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=[SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m 3 value=37
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m RECEIVED : id=1 value=0
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 1 VALUE: -1
[35mserialhandler_1      |[0m RECEIVED : id=2 value=0
[35mserialhandler_1      |[0m RECEIVED : id=5[SensorBoardData to conference] ID: 2 VALUE: -1
[35mserialhandler_1      |[0m  value=0
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m RECEIVED : id=3 value=6
[35mserialhandler_1      |[0m RECEIVED : id=3 value=22
[35mserialhandler_1      |[0m RECEIVED : id=4 value=25
[35mserialhandler_1      |[0m RECEIVED : id=1 value=28
[35mserialhandler_1      |[0m RECEIVED : id=1 value=12
[35mserialhandler_1      |[0m RECEIVED : id=2 value=6
[35mserialhandler_1      |[0m RECEIVED : id=2 value=22
[35mserialhandler_1      |[0m RECEIVED : id=6 value=0ODOMETER VALUE IS : 0
[35mserialhandler_1      |[0m ODOMETER REAL IS : 226
[35mserialhandler_1      |[0m [VehicleData to conference] VALUE: 226
[35mserialhandler_1      |[0m 
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=[SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m 3 value=11
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=1 value=12
[35mserialhandler_1      |[0m RECEIVED : id=1 value=12
[35mserialhandler_1      |[0m RECEIVED : id=2 value=23
[35mserialhandler_1      |[0m RECEIVED : id=5 value=16
[35mserialhandler_1      |[0m RECEIVED : id=[SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m 5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=10
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322877 Microseconds: 995672 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 8
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 11.5
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 11.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 194
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 49660 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 59511 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m Normalizing ID:<< write 101
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 1 VALUE: 16 RECEIVED: 4 TIMES
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 2 VALUE: 12.75 RECEIVED: 4 TIMES
[35mserialhandler_1      |[0m << write 6
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 3 VALUE: 17.2 RECEIVED: 5 TIMES
[35mserialhandler_1      |[0m 1 value total:64 divided by:4
[35mserialhandler_1      |[0m Normalizing ID:2 value total:51 divided by:4
[35mserialhandler_1      |[0m Normalizing ID:3 value total:86 divided by:5
[35mserialhandler_1      |[0m >> read 132
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 95656 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 16
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 12.75
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 17.2
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 35
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 166
[35mserialhandler_1      |[0m >> read 1
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 149647 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 159354 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 101
[35mserialhandler_1      |[0m << write 6
[35mserialhandler_1      |[0m >> read 194
[35mserialhandler_1      |[0m >> read 129
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 195767 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 16
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 12.75
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 17.2
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 148
[35mserialhandler_1      |[0m >> read 3
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 6
[35mserialhandler_1      |[0m >> read 35
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 250229 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 259199 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 101
[35mserialhandler_1      |[0m << write 6
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 296710 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 16
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 12.75
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 17.2
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 194
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 349649 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 359197 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 101
[35mserialhandler_1      |[0m << write 6
[35mserialhandler_1      |[0m >> read 68
[35mserialhandler_1      |[0m >> read 7
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 134
[35mserialhandler_1      |[0m >> read 197
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 395669 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 16
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 12.75
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 17.2
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 449647 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m >> read 194
[35mserialhandler_1      |[0m >> read 129
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 459203 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 101
[35mserialhandler_1      |[0m << write 6
[35mserialhandler_1      |[0m This message is printed every second.
[35mserialhandler_1      |[0m RECEIVED : id=1 value=12
[35mserialhandler_1      |[0m RECEIVED : id=1 value=12
[35mserialhandler_1      |[0m RECEIVED : id=2 value=24
[35mserialhandler_1      |[0m RECEIVED : id=[SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m 5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=10
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=1 value=12
[35mserialhandler_1      |[0m RECEIVED : id=1[SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m  value=12
[35mserialhandler_1      |[0m RECEIVED : id=2 value=25
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=[SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m 16
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=1 value=12[SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m 
[35mserialhandler_1      |[0m RECEIVED : id=1 value=12
[35mserialhandler_1      |[0m RECEIVED : id=2 value=52
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=40
[35mserialhandler_1      |[0m RECEIVED : id=[SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m 4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=1 value=12
[35mserialhandler_1      |[0m RECEIVED : id=1 value=12
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 495665 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 16
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 12.75
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 17.2
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 36
[35mserialhandler_1      |[0m >> read 199
[35mserialhandler_1      |[0m >> read 12
[35mserialhandler_1      |[0m >> read 193
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 70
[35mserialhandler_1      |[0m >> read 101
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 549759 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 559192 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m Normalizing ID:<< write 101
[35mserialhandler_1      |[0m 1 value total:96 divided by:8
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 1 VALUE: 12 RECEIVED: 8 TIMES
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 2 VALUE: 33.6667 RECEIVED: 3 TIMES
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 3 VALUE: 22 RECEIVED: 3 TIMES
[35mserialhandler_1      |[0m << write 6
[35mserialhandler_1      |[0m Normalizing ID:2 value total:101 divided by:3
[35mserialhandler_1      |[0m Normalizing ID:3 value total:66 divided by:3
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 595665 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 12
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 33.6667
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 22
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 194
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 649707 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 659223 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4<< write 101
[35mserialhandler_1      |[0m 
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 6
[35mserialhandler_1      |[0m >> read 68
[35mserialhandler_1      |[0m >> read 7
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 6
[35mserialhandler_1      |[0m >> read 97
[35mserialhandler_1      |[0m >> read 184
[35mserialhandler_1      |[0m >> read 131
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 695619 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 12
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 33.6667
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 22
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 194
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 749656 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 759213 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 101
[35mserialhandler_1      |[0m << write 6
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 12
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 33.6667
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 22
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 795628 
[35mserialhandler_1      |[0m >> read 132
[35mserialhandler_1      |[0m >> read 35
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 182
[35mserialhandler_1      |[0m >> read 99
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 849653 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 859219 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 101
[35mserialhandler_1      |[0m << write 6
[35mserialhandler_1      |[0m >> read 194
[35mserialhandler_1      |[0m >> read 129
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 895665 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 12
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 33.6667
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 22
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 949648 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 959193 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 101
[35mserialhandler_1      |[0m << write 6
[35mserialhandler_1      |[0m >> read 132
[35mserialhandler_1      |[0m >> read 35
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 38
[35mserialhandler_1      |[0m >> read 165
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[35mserialhandler_1      |[0m This message is printed every second.
[35mserialhandler_1      |[0m RECEIVED : id=2 value=50
[35mserialhandler_1      |[0m ODOMETER VALUE IS : 0
[35mserialhandler_1      |[0m ODOMETER REAL IS : 226
[35mserialhandler_1      |[0m [VehicleData to conference] VALUE: 226
[35mserialhandler_1      |[0m RECEIVED : id=6 value=0
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=[SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m 3 value=36
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=[SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m 1 value=12
[35mserialhandler_1      |[0m RECEIVED : id=1 value=12
[35mserialhandler_1      |[0m RECEIVED : id=2 value=52
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=3[SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m  value=0
[35mserialhandler_1      |[0m RECEIVED : id=[SensorBoardData to conference] ID: 3 VALUE: -1
[35mserialhandler_1      |[0m 4 value=27
[35mserialhandler_1      |[0m RECEIVED : id=1 value=12
[35mserialhandler_1      |[0m RECEIVED : id=2 value=24
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=3[SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m  value=27
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=1[SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m  value=12
[35mserialhandler_1      |[0m RECEIVED : id=1 value=12
[35mserialhandler_1      |[0m RECEIVED : id=2 value=24
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=3[SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m  value=34
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322878 Microseconds: 995664 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 12
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 33.6667
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 22
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 210
[35mserialhandler_1      |[0m >> read 161
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 49649 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 59245 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 101
[35mserialhandler_1      |[0m Normalizing ID:1 value total:60 divided by:5
[35mserialhandler_1      |[0m Normalizing ID:2 value total:150 divided by:4
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 1 VALUE: 12 RECEIVED: 5 TIMES
[35mserialhandler_1      |[0m Normalizing ID:3 value total:61[SensorBoardData to conference] ID: 2 VALUE: 37.5 RECEIVED: 4 TIMES
[35mserialhandler_1      |[0m << write 6
